Name;Domain;Feat;Class;Setting;Book
Dderwydd Chmdeithas Initiate;0;1;Druid;;
Druid (Gatekeeper);0;1;Druid;;
Druid (dwarf);0;1;Druid;;
Druid (Lurue);0;1;Druid;;
Herald Feat;0;1;Any;;
Initiate of Aasterinian Feat;0;1;Any;;
Initiate of Amaunator Feat;0;1;Any;;
Initiate of Anhur Feat;0;1;Any;;
Initiate of Anhur (ranger only) Feat;0;1;Ranger;;
Initiate of Arvoreen Feat;0;1;Any;;
Initiate of Astilabor Feat;0;1;Any;;
Initiate of Bahamut Feat;0;1;Any;;
Initiate of Bane Feat;0;1;Any;;
Initiate of Baravar Cloakshadow Feat;0;1;Any;;
Initiate of Boccob Feat;0;1;Any;;
Initiate of Cyric Feat;0;1;Any;;
Initiate of Ehlonna Feat;0;1;Any;;
Initiate of Eilistraee Feat;0;1;Any;;
Initiate of Erythnul Feat;0;1;Any;;
Initiate of Falazure Feat;0;1;Any;;
Initiate of Fharlanghn Feat;0;1;Any;;
Initiate of Garyx Feat;0;1;Any;;
Initiate of Ghaunadaur Feat;0;1;Any;;
Initiate of Gond Feat;0;1;Any;;
Initiate of Gruumsh Feat;0;1;Any;;
Initiate of Heironeous Feat;0;1;Any;;
Initiate of Helm Feat;0;1;Any;;
Initiate of Hextor Feat;0;1;Any;;
Initiate of Hlal Feat;0;1;Any;;
Initiate of Horus-Re Feat;0;1;Any;;
Initiate of Horus-Re (Cleric only) Feat;0;1;Cleric;;
Initiate of Horus-Re (Paladin only) Feat;0;1;Paladin;;
Initiate of Horus-Re (Ranger only) Feat;0;1;Ranger;;
Initiate of Ilmater Feat;0;1;Any;;
Initiate of Io Feat;0;1;Any;;
Initiate of Kord Feat;0;1;Any;;
Initiate of Kossuth Feat;0;1;Any;;
Initiate of Lathander Feat;0;1;Any;;
Initiate of Lendys Feat;0;1;Any;;
Initiate of Loviatar Feat;0;1;Any;;
Initiate of Malar Feat;0;1;Any;;
Initiate of Milil Feat;0;1;Any;;
Initiate of Mystra Feat;0;1;Any;;
Initiate of Nature Feat;0;1;Any;;
Initiate of Nerull Feat;0;1;Any;;
Initiate of Nobanion Feat;0;1;Any;;
Initiate of Obad-Hai Feat;0;1;Any;;
Initiate of Pelor Feat;0;1;Any;;
Initiate of Selûne Feat;0;1;Any;;
Initiate of Shar Feat;0;1;Any;;
Initiate of St. Cuthbert Feat;0;1;Any;;
Initiate of Tamara Feat;0;1;Any;;
Initiate of Tchazzar Feat;0;1;Any;;
Initiate of the Holy Realm Feat;0;1;Any;;
Initiate of Tiamat Feat;0;1;Any;;
Initiate of Torm Feat;0;1;Any;;
Initiate of Torm (Cleric only) Feat;0;1;Cleric;;
Initiate of Torm (Paladin only) Feat;0;1;Paladin;;
Initiate of Tymora Feat;0;1;Any;;
Initiate of Tyr Feat;0;1;Any;;
Initiate of Varae Feat;0;1;Any;;
Initiate of Vecna Feat;0;1;Any;;
Initiate of Wee Jas Feat;0;1;Any;;
Oneiromancy Feat;0;1;Any;;
Sensitivity Mystic Domain;1;0;Mystic;K;
Channeling Mystic Domain;1;0;Mystic;K;
Ancestor Shaman Domain;1;0;Shaman;;
Celestial Shaman Domain;1;0;Shaman;;
