Class Name;Arcane;Divine;Base;Setting;Book;Frequency;More Common?
Adept;0;1;1;0;Dungeon Master's Guide;Common;0
All;1;1;1;RO;Magic of Rokugan;Rare;0
Anagakok;1;0;1;0;Dragon #344;Uncommon;0
Anarch;0;1;1;0;Dragon #310;Uncommon;0
Ancestral Speaker;0;1;1;0;Dragon #311;Uncommon;0
Anti-Paladin;0;1;1;0;Dragon #312;Uncommon;0
Apostle of Peace;0;1;0;0;Book of Exalted Deeds;Uncommon;0
Arachnomancer;1;0;0;F;Underdark;Rare;0
Arcane Disciple;0;1;1;0;Dragon #311;Uncommon;0
Archivist;0;1;1;0;Heroes of Horror;Uncommon;1
Artificer;0;0;1;E;Eberron Campaign Setting;Rare;0
Aspirant;0;1;1;0;Dragon #311;Uncommon;0
Assassin;1;0;0;0;Dungeon Master's Guide;Common;0
Avenger;0;1;1;0;Dragon #310;Uncommon;0
Avenger (prestige);1;0;0;0;Prestige Class- The Avenger;Uncommon;0
Bard;1;0;1;0;Player's Handbook;Common;0
Basiran Dancer;1;0;1;K;Player's Guide to the Sovereign Lands;Rare;0
Beguiler;1;0;1;0;Player's Handbook II;Uncommon;0
Beholder Mage;1;0;0;0;Lords of Madness;Uncommon;0
Beloved of Valarian;0;1;0;0;Book of Exalted Deeds;Uncommon;0
Benevolent;0;1;1;0;Dragon #311;Uncommon;0
Blackguard;0;1;0;0;Dungeon Master's Guide;Common;0
Blighter;0;1;0;0;Complete Divine;Uncommon;0
Bone Collector;0;1;0;G;Ghostwalk;Rare;0
Branch of Zivilyn;0;1;0;D;Beastiary of Krynn;Rare;0
Celebrant of Sharess;1;0;0;F;Player's Guide to Faerûn;Rare;0
Cerebrant;1;1;1;0;Dragon #330;Uncommon;0
Champion of Gwynharwyf;0;1;0;0;Book of Exalted Deeds;Uncommon;0
Cleric;0;1;0;0;Player's Handbook;Common;0
Cloistered Cleric;0;1;0;0;Unearthed Arcana;Uncommon;0
Coddler;0;1;0;K;Divine Masters;Rare;0
Cold Iron Warrior;0;1;0;0;Fey Feature- Cold Iron Warrior;Uncommon;0
Consecrated Harrier;0;1;0;0;Book of Exalted Deeds;Uncommon;0
Corrupt;1;1;1;0;Book of Vile Darknes;Uncommon;0
Corrupt Avenger;1;0;0;0;Heroes of Horror;Uncommon;0
Corrupter;0;1;1;0;Dragon #312;Uncommon;0
Court Herald;1;0;0;F;Power of Faerun;Rare;0
